datetime,open,high,low,close,volume
2022-01-01,1835.0,1843.0,1831.0,1837.0,927.4573
2022-01-02,1837.0,1840.0,1832.0,1835.0,930.4303
2022-01-03,1836.0,1839.0,1801.0,1809.0,1596.5055
2022-01-04,1810.0,1822.0,1803.0,1817.0,1308.9776
2022-01-05,1818.0,1869.0,1802.0,1816.0,3280.6306
2022-01-06,1816.0,1869.0,1772.0,1797.0,7057.433
2022-01-07,1797.0,1807.0,1783.0,1805.0,2916.6719
2022-01-08,1805.0,1805.0,1793.0,1798.0,1454.3852
2022-01-09,1798.0,1802.0,1791.0,1797.0,1337.4127
2022-01-10,1797.0,1811.0,1791.0,1804.0,3399.2183
2022-01-11,1804.0,1830.0,1803.0,1822.0,2038.9371
2022-01-12,1823.0,1839.0,1814.0,1833.0,2164.5058
2022-01-13,1833.0,1836.0,1810.0,1825.0,1859.7618
2022-01-14,1826.0,1836.0,1821.0,1825.0,1193.1143
2022-01-15,1825.0,1828.0,1820.0,1826.0,559.5585
2022-01-16,1826.0,1827.0,1823.0,1825.0,434.2063
2022-01-17,1824.0,1830.0,1819.0,1821.0,1134.1162
2022-01-18,1822.0,1831.0,1812.0,1821.0,1408.259
2022-01-19,1822.0,1859.0,1814.0,1846.0,2436.1865
2022-01-20,1847.0,1862.0,1836.0,1845.0,2270.3082
2022-01-21,1845.0,1857.0,1830.0,1842.0,5358.1657
2022-01-22,1843.0,1850.0,1830.0,1840.0,4788.5707
2022-01-23,1840.0,1846.0,1830.0,1844.0,2998.2845
2022-01-24,1843.0,1854.0,1836.0,1849.0,5007.1283
2022-01-25,1848.0,1863.0,1839.0,1855.0,2916.3895
2022-01-26,1858.0,1864.0,1826.0,1832.0,6659.1687
2022-01-27,1833.0,1840.0,1801.0,1809.0,3928.1923
2022-01-28,1807.0,1813.0,1787.0,1796.0,3106.5055
2022-01-29,1796.0,1801.0,1789.0,1797.0,1532.8331
2022-01-30,1798.0,1803.0,1792.0,1799.0,1032.1646
2022-01-31,1798.0,1812.0,1790.0,1807.0,1794.8794
2022-02-01,1807.0,1817.0,1799.0,1805.0,1678.4996
2022-02-02,1805.0,1820.0,1801.0,1813.0,2124.4256
2022-02-03,1814.0,1817.0,1797.0,1814.0,1622.1152
2022-02-04,1814.0,1822.0,1800.0,1817.0,2814.8196
2022-02-05,1816.0,1821.0,1811.0,1816.0,1754.471
2022-02-06,1817.0,1821.0,1808.0,1816.0,1605.9784
2022-02-07,1817.0,1830.0,1794.0,1824.0,2724.7241
2022-02-08,1824.0,1836.0,1817.0,1831.0,2263.3658
